--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:13.44, Max qty of messages:  ---
--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:24.08, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23261.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:09.190384800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22550.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:10.202714300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26474.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:11.212609400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23345.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:12.230144600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
